ID	text	parse
410	b	j
411	c	a
412	d	b
413	e	c
414	f	d
415	a	e
416	b	f
417	c	g
418	d	h
419	e	i
420	f	j
421	a	a
422	b	b
423	c	c
424	d	d
425	e	e
426	f	f
427	a	g
428	b	h
429	c	i
430	d	j
431	e	a
432	f	b
433	a	c
434	b	d
435	c	e
436	d	f
437	e	g
438	f	h
439	a	i
440	b	j
441	c	a
442	d	b
443	e	c
444	f	d
445	a	e
446	b	f
447	c	g
448	d	h
449	e	i
450	f	j
451	a	a
452	b	b
453	c	c
454	d	d
455	e	e
456	f	f
457	a	g
458	b	h
459	c	i
460	d	j
461	e	a
462	f	b
463	a	c
464	b	d
465	c	e
466	d	f
467	e	g
468	f	h
469	a	i
470	b	j
471	c	a
472	d	b
473	e	c
474	f	d
475	a	e
476	b	f
477	c	g
478	d	h
479	e	i
480	f	j
481	a	a
482	b	b
483	c	c
484	d	d
485	e	e
486	f	f
487	a	g
488	b	h
489	c	i
490	d	j
491	e	a
492	f	b
493	a	c
494	b	d
495	c	e
496	d	f
497	e	g
498	f	h
499	a	i
500	b	j
